    Updating crates.io index
     Locking 118 packages to latest compatible versions
      Adding aead v0.5.2
      Adding aes v0.8.4
      Adding aes-gcm-siv v0.11.1
      Adding allocator-api2 v0.2.21
      Adding anchor-spl v0.32.1
      Adding arrayref v0.3.9
      Adding arrayvec v0.7.6
      Adding base64 v0.12.3
      Adding blake3 v1.8.4
      Adding block-buffer v0.9.0
      Adding block-buffer v0.12.0
      Adding byteorder v1.5.0
      Adding cc v1.2.58
      Adding cipher v0.4.4
      Adding cmov v0.5.2
      Adding console_error_panic_hook v0.1.7
      Adding console_log v0.2.2
      Adding constant_time_eq v0.4.2
      Adding cpufeatures v0.3.0
      Adding crunchy v0.2.4
      Adding crypto-common v0.2.1
      Adding ctr v0.9.2
      Adding ctutils v0.4.0
      Adding derivation-path v0.2.0
      Adding digest v0.9.0
      Adding digest v0.11.2
      Adding either v1.15.0
      Adding find-msvc-tools v0.1.9
      Adding fnv v1.0.7
      Adding foldhash v0.1.5
      Adding getrandom v0.1.16
      Adding hashbrown v0.15.2 (available: v0.15.5)
      Adding hmac v0.12.1
      Adding hybrid-array v0.4.10
      Adding inout v0.1.4
      Adding itertools v0.12.1
      Adding keccak v0.1.6
      Adding libsecp256k1 v0.6.0
      Adding libsecp256k1-core v0.2.2
      Adding libsecp256k1-gen-ecmult v0.2.1
      Adding libsecp256k1-gen-genmult v0.2.1
      Adding memoffset v0.9.1
      Adding merlin v3.0.0
      Adding num-bigint v0.4.6
      Adding num-derive v0.4.2
      Adding num-integer v0.1.46
      Adding num_enum v0.7.6
      Adding num_enum_derive v0.7.6
      Adding opaque-debug v0.3.1
      Adding pbkdf2 v0.11.0
      Adding percent-encoding v2.3.2
      Adding polyval v0.6.2
      Adding ppv-lite86 v0.2.21
      Adding qstring v0.7.2
      Adding rand v0.7.3
      Adding rand v0.8.5
      Adding rand_chacha v0.2.2
      Adding rand_chacha v0.3.1
      Adding rand_core v0.5.1
      Adding rand_hc v0.2.0
      Adding sha2 v0.9.9
      Adding sha3 v0.10.8
